-6.854547406858021,-8.394399541412466e-16,-2.311557397410888,-2.83084136778463e-16,-2.083575823902533,-0.4846023225555509
-6.857525872679769,-0.1196985593545568,-2.082016443721138,-0.03634173220676898,-1.851407179736783,-0.4742345076061117
-6.858475174732078,-0.2395032306416943,-1.89384470675988,-0.06613451445792866,-1.661081175841142,-0.465735995595274
-6.857739870662044,-0.3593989175221678,-1.768938156790496,-0.092706120486426,-1.533383630309934,-0.4667525276867363
-6.855305414139951,-0.4793696525098947,-1.718608558997158,-0.1201768175095021,-1.478571889674669,-0.4835864427840993
-6.851160368384447,-0.5993988642317325,-1.670937291693679,-0.1461880704859071,-1.426656918668708,-0.4995229039085923
-6.428722059456343,-0.6756859157947454,-1.68006033783487,-0.1765814570083285,-1.429507829915499,-0.5311276538721423
-4.982584123163755,-0.6117844037244459,-1.688323603151888,-0.2073000722750144,-1.431451243326114,-0.5628788431714041
-4.06437587861809,-0.5712107785252534,-1.692893880658669,-0.2379207190503406,-1.429796117502016,-0.5937944056591656
-3.429299906395892,-0.5431477463794985,-1.700575131390741,-0.2693446404151475,-1.431028048127881,-0.6261200424461428
-2.963656272682445,-0.5225725624197985,-1.708082072354507,-0.301180954620528,-1.432006605490556,-0.6588148048753935
-2.607420410007091,-0.5068311853491755,-1.714396612328649,-0.3332449434891003,-1.431771322826609,-0.6914938109697808
-2.325935127266794,-0.494392773319355,-1.720253249483179,-0.3656511159118273,-1.431018881735734,-0.7244163570781257
-2.097790905323226,-0.484313191671631,-1.726153141053357,-0.3985138532806978,-1.430217376361115,-0.7577948803685541
-1.909012389151869,-0.4759702463901243,-1.732176222417621,-0.4318800381078305,-1.429435732655806,-0.7916913231340845
-1.750147078735462,-0.4689504963828561,-1.643545414765551,-0.4403866666103043,-1.340897023362668,-0.7822743305014728
-1.614527685804262,-0.4629583640842186,-1.554083388583288,-0.4456262407606703,-1.252198273691753,-0.7694900013157312
-1.529483523384169,-0.4676100398840354,-1.473094568678673,-0.4503702063351825,-1.171900308679799,-0.7579171462724243
-1.483077673231128,-0.4818811470760638,-1.399383783614038,-0.4546873538851284,-1.098818395802457,-0.7473837893525592
-1.438926865153688,-0.4954622531767492,-1.331980270320434,-0.4586375874283579,-1.031989443776153,-0.7377541932845435
-1.428897196620109,-0.5200760473961412,-1.270054976836905,-0.4622622074502846,-0.9705929270566189,-0.7289027765599444
-1.433043805771373,-0.5500939776659077,-1.212950045951599,-0.4656078989353738,-0.9139749676846383,-0.7207435204981658
-1.43154282774198,-0.5783808458139806,-1.160081983560623,-0.4687035454773614,-0.8615581093865741,-0.7131878593987181
-1.431069253807305,-0.6074528584930721,-1.110972577017909,-0.4715798804435877,-0.8128676736604385,-0.7061701259601627
-1.432635414898549,-0.6378503823017305,-1.065211954598876,-0.4742629181209941,-0.7674968833578431,-0.6996337169557072
-1.432920673801966,-0.6681818837224777,-1.022427332501514,-0.4767656950524431,-0.7250778970032242,-0.6935167424560577
-1.432657667372174,-0.6987538326361598,-0.979781148709068,-0.4778711958879073,-0.6830743948273187,-0.6860585302631124
-1.431899400473471,-0.7295891856570483,-0.9392692126846389,-0.478581567789419,-0.6432410340784499,-0.6786406491548471
-1.431164844942833,-0.760963846318442,-0.9013299115777664,-0.479245615024505,-0.6059374596987775,-0.6716926375177946
-1.430443488747161,-0.7929077734042286,-0.8657095020261145,-0.4798706129017446,-0.5709136125393208,-0.6651708027203636
-1.358019023360129,-0.7840526487016033,-0.8321778267256046,-0.4804580922736655,-0.5379436921277654,-0.6590305479596101
-1.288186044303111,-0.7740202640026322,-0.800533688482904,-0.4810091676142541,-0.506830354707847,-0.6532326687138461
-1.223913340636154,-0.7647859359564937,-0.7706238155320575,-0.4815392041774099,-0.4774203566965084,-0.6477615211498409
-1.164540282057813,-0.7562613017527146,-0.7422657969550513,-0.4820330447134122,-0.449538018918848,-0.6425657212940652
-1.109470924617852,-0.7483475878437832,-0.7153454308724633,-0.4825065856077919,-0.4230682696695214,-0.6376379707243851
-1.058241216209029,-0.740988476833774,-0.6897294570151269,-0.4829537651272822,-0.3978817628555016,-0.6329456407392154
-1.010432736001395,-0.7341223543938271,-0.6653150683616493,-0.4833796916875324,-0.3738767513963741,-0.6284731457302808
-0.9656803412323723,-0.7276923322403023,-0.6420124007888498,-0.4837910448306559,-0.3509638541913724,-0.6242090316265332
-0.9236836494353883,-0.7216607587431387,-0.619726916020627,-0.4841837318462515,-0.3290512681952812,-0.620130354217027
-0.8841681783660754,-0.7159852734999629,-0.5983717821626313,-0.4845519151097398,-0.3080550900752812,-0.616214003190668
-0.846893783832396,-0.7106282616600949,-0.5778979251242842,-0.4849139358299024,-0.2879235666418904,-0.6124681194125274
-0.8116627464582803,-0.7055676610756776,-0.5582241790268744,-0.4852568755564129,-0.2685797639437199,-0.6088637900247468
-0.7782885719728281,-0.7007741778351253,-0.5392991602567377,-0.4855871449815958,-0.2499720555454522,-0.6053970045528332
-0.7466043650557957,-0.6962198337907597,-0.5210770251594291,-0.4859121870009016,-0.2320540359876845,-0.6020658733716368
-0.716428538631837,-0.6918469977082015,-0.5034913122403806,-0.4862159084434193,-0.2147638136068192,-0.5988413182696024
-0.6862326499314939,-0.686232649931494,-0.4865155463728777,-0.4865155463728777,-0.1980719974198481,-0.5957349245312913
-0.657543652886627,-0.680906385204686,-0.4700991394655072,-0.4868019094033933,-0.1819308652287551,-0.5927275550622592
-0.6302191032151713,-0.6758272467477657,-0.4542112206017021,-0.4870819007153839,-0.1663087890309942,-0.5898197902456004
-0.6041625670541055,-0.670990507961621,-0.4388118212497394,-0.4873499003349513,-0.1511677357214927,-0.5869981189543001
-0.5792654718693283,-0.6663686982324459,-0.4238751995151913,-0.4876126381267784,-0.1364811371080808,-0.5842639790243112
-0.5554317886024966,-0.661937829508053,-0.4093665294579657,-0.4878640321693541,-0.1222160909987206,-0.5816044367155851
-0.5325925969603812,-0.6576970835779931,-0.3952665740195054,-0.4881135683300385,-0.1083518502554661,-0.5790249328339959
-0.5106653930348121,-0.6536218966654975,-0.3815446259759903,-0.4883548513262068,-0.09485961071028892,-0.5765130515372925
-0.4895883373927358,-0.6497056678627766,-0.3681760043019869,-0.4885860599538459,-0.08171555617999487,-0.574062065328277
-0.4693049310405761,-0.6459428222722199,-0.3551467996820705,-0.4888176341955994,-0.06890396822605976,-0.5716794168532227
-0.449748471036347,-0.6423073824458725,-0.3424273144509637,-0.489036886587199,-0.05639829200154012,-0.5693467277777027
-0.4308792005403914,-0.6388046848651581,-0.3300096975599669,-0.4892594968331012,-0.04418769515417781,-0.5670777876717643
-0.4126425293029927,-0.6354137734535107,-0.3178633747988709,-0.4894666741326445,-0.03224598644824589,-0.5648480629728755
-0.3950031151736505,-0.632137124291172,-0.3059875700246702,-0.4896824737678462,-0.02056758759846317,-0.5626809661077412
-0.377921010801088,-0.6289661842254192,-0.2943528890844648,-0.4898854738738724,-0.009127990474056352,-0.5605496221057817
-0.3613567275989203,-0.6258882118581562,-0.2829484827777841,-0.4900811480956492,0.002084530578515487,-0.5584572207928018
-0.3452792491006917,-0.6229002542819059,-0.2717636972933113,-0.490274688066261,0.01308145330037547,-0.5564067148300362
-0.3296602882714781,-0.6200008287258704,-0.2607880747380282,-0.4904710340065272,0.02387401313038626,-0.5544008497996978
-0.3144671537568685,-0.6171765395995337,-0.2500022783232217,-0.4906570978373777,0.03447853373408216,-0.5524229299791306
-0.2996778240864723,-0.6144305939606184,-0.2394015392894013,-0.4908458956850562,0.04490229415777969,-0.5504847526601504
-0.2852647726730682,-0.6117522791749809,-0.2289722100658756,-0.4910324890906388,0.05515767635550406,-0.548578746067745
-0.2712074962661492,-0.6091420099722618,-0.2187016457442911,-0.4912119388550505,0.06525607978659688,-0.5466975385181525
-0.2574857081655023,-0.6065983147475029,-0.2085817664894846,-0.4913878480519499,0.07520614220806579,-0.5448430418246295
-0.244073556644126,-0.6041032513164342,-0.1986048603155982,-0.4915642787917173,0.08501623291829322,-0.5430176912102057
-0.2309567451993523,-0.6016628913361054,-0.1888382235808147,-0.4919403912465835,0.09466030754772777,-0.5414300898024759
-0.2181200737578321,-0.5992799773794205,-0.1792267768841243,-0.4924215224507633,0.1041733700812272,-0.5399764612141887
-0.2055460032329713,-0.596948938451985,-0.169715359041719,-0.4928891918376182,0.1135857343644622,-0.5385296776685577
-0.193214287875885,-0.5946524329426515,-0.1603013939235847,-0.4933569610648621,0.1229026405020009,-0.5371025100821477
-0.181119007577996,-0.5924135801937375,-0.1509777760302646,-0.4938260540615033,0.132131295154423,-0.535694734472732
-0.1692388871789777,-0.590206139607529,-0.1417326330311228,-0.4942804315963408,0.1412801177075196,-0.5342882587670422
-0.1575629304587988,-0.5880328618616791,-0.1325636526399459,-0.4947342868891905,0.1503542162593161,-0.532896525490542
-0.1460828166653861,-0.5859061757987428,-0.1234642002159975,-0.4951878602005749,0.1593601391399324,-0.5315184412286437
-0.1347806239157102,-0.5837990208118654,-0.1144267398255779,-0.4956366629274811,0.1683043705986587,-0.5301480990053966
-0.1236512492180881,-0.5817333901460414,-0.1054471291456715,-0.4960897387367893,0.177192780321356,-0.5287935296077176
-0.1126826863353375,-0.5797021665167834,-0.09651586232886286,-0.4965310671487891,0.1860314729157682,-0.5274371333006785
-0.1018618515870888,-0.5776872670184542,-0.08763028561704798,-0.4969760456678716,0.1948261322308724,-0.5260934641020873
-0.09118205210799703,-0.5757008196080452,-0.07878220548289681,-0.4974112691970805,0.2035821009616732,-0.5247477475026594
-0.08063460234819261,-0.5737450081248198,-0.0699676071199072,-0.4978453932486609,0.2123050461204058,-0.5234076595388589
-0.07020957871070795,-0.5718111315821559,-0.0611818404084699,-0.498286103387634,0.2210010628956129,-0.5220797987104171
-0.05989810212191953,-0.5698923737041864,-0.05241737654664631,-0.4987180241990129,0.2296744481039739,-0.5207475932458212
-0.04969352794541448,-0.567999623524821,-0.04367036021133198,-0.4991545012959533,0.2383316518541091,-0.5194233461936988
-0.03958732294201256,-0.5661250933903966,-0.0349349185316178,-0.4995926106260866,0.2469778423825958,-0.5181030165114057
-0.02957158352778434,-0.5642594273662249,-0.02620498660258655,-0.5000209312640402,0.2556166742882667,-0.5167741999853275
-0.01963994368794298,-0.562414401910135,-0.01747639839236901,-0.5004585708370183,0.2642560561274546,-0.5154547826987594
-0.009785038134271225,-0.5605844592679246,-0.008743018260257068,-0.5008871806671639,0.2728983242892206,-0.5141255588881875
3.421466655982776e-17,-0.5587679089783167,3.069755258814792e-17,-0.5013290788743457,0.281552696730309,-0.5128074238512396
0.009721722931405108,-0.5569571337250699,0.008758199256778149,-0.5017568993753634,0.2902191230435287,-0.5114724558516036
0.01938666944582803,-0.5551615765628943,0.01753712134606065,-0.5021974487190203,0.298908401677375,-0.5101458083485827
0.02900123055634414,-0.5533764443579234,0.02634210274352783,-0.5026372630914356,0.3076230644046276,-0.5088132215250851
0.03857174513874006,-0.5516016541680711,0.03517848507153609,-0.5030757744247594,0.316368230841521,-0.5074730689862961
0.04810364904731877,-0.5498272245645283,0.04419580657174198,-0.5051603806777332,0.3256203553999158,-0.5077094192009384
0.05760430629100452,-0.5480683641852839,0.05354286227300177,-0.5094263055875835,0.3356324145448589,-0.5100168500876816
0.06707866771275704,-0.5463119077796875,0.06308484300201468,-0.5137848157627963,0.345853992428025,-0.5123759500767997
0.07653167066385604,-0.544551132245081,0.07283387227432488,-0.5182399295447299,0.3562977717250899,-0.5147882279539385
0.0859701905937026,-0.542794421077891,0.08227159077976824,-0.5194423809004861,0.365785094435064,-0.5140760989994944
0.09544721524148644,-0.5413080565321802,0.0916330699390675,-0.5196769636211913,0.3750038747459157,-0.512430981774765
0.1049382539700717,-0.5398605158906447,0.1010628857593717,-0.5199234747989242,0.3842919961531056,-0.5107838646292933
0.1144424455132197,-0.538409374963841,0.110564904856405,-0.5201669804390641,0.3936502558992085,-0.5091193417422064
0.1239655466207811,-0.5369537744303613,0.1201465256747284,-0.520411777339148,0.4030867630981584,-0.5074401410655198
0.133513263064196,-0.5354924498720325,0.1298137691386801,-0.5206545901718418,0.4126067606856427,-0.5057418477465281
0.1430947330849649,-0.5340368141685958,0.1395767438879977,-0.5209074997450355,0.4222225720633015,-0.5040342732218552
0.1527090215699884,-0.5325596475279905,0.149440537097687,-0.5211610875698166,0.4319372949651185,-0.5023071709639382
0.1623692041856158,-0.5310857366717074,0.1594117578777693,-0.5214123656716616,0.4417568061466106,-0.5005562898468527
0.1720801772785244,-0.5296083286843136,0.1695017523878675,-0.5216727528464958,0.4516945088648738,-0.4987905448544905
0.1818441815072809,-0.5281138499755023,0.1797157284244733,-0.5219323733797897,0.4617535274567494,-0.4969992173394984
0.1916734771252915,-0.5266185503100902,0.190063722370678,-0.5221957854709298,0.4719446078793175,-0.4951847630245058
0.2015677972843188,-0.5251020644997958,0.2005559522229209,-0.5224661179951836,0.4822783877535822,-0.4933482008948165
0.2115391058109715,-0.523577659776174,0.2112008484309609,-0.5227404433818389,0.4927625403687709,-0.4914849742206994
0.2215940930674387,-0.5220429684054945,0.2220070418474363,-0.5230158147658158,0.5034049314920997,-0.4895904672316704
0.2317393586224314,-0.5204951214269581,0.232986184911316,-0.5232955391224634,0.5142176397929509,-0.4876655861097451
0.2419806800386598,-0.5189292429725151,0.2442403419717697,-0.5237751036260813,0.5253398143912296,-0.4858814153051711
0.2523308037261779,-0.5173548162285737,0.2560577853330431,-0.5249962609346248,0.5371623905788202,-0.4847109944160336
0.2627928739811634,-0.5157600552473224,0.2681371098231292,-0.5262487086546617,0.549247808616099,-0.4835187795476336
0.273373956712511,-0.5141416353256623,0.2804951220597632,-0.5275345994583465,0.5616129657299843,-0.4823035136718976
0.2840842523683417,-0.5125015577930674,0.2931418495762736,-0.5288418957041898,0.5742652753392746,-0.4810513947071346
0.2949344696979315,-0.5108414864202009,0.3061021288414207,-0.5301844394583354,0.5872318430105068,-0.4797710099252232
0.3059394048415872,-0.5091686743203822,0.6181066250611778,-1.028702173994242,0.9927592383102084,-0.9056985495016127
0.3170962566122636,-0.5074600884862669,0.6325288475229766,-1.012257755305561,1.003595697907135,-0.886698798183492
0.3307854392289187,-0.5093649084086297,0.6572894393297432,-1.012136978709202,1.027830402320307,-0.8816213386205078
0.3459305366892353,-0.5128631115121248,0.7047217008569252,-1.044792887354389,1.080842023059251,-0.9041156905706342
0.3606665331513175,-0.5150851904186431,0.7498005451073619,-1.07082615394923,1.130221507515943,-0.9205929380150508
0.3726817868477068,-0.5129524735060752,0.7933405463604847,-1.091939584787294,1.177107968570746,-0.9325582395420513
0.3848996248068778,-0.5107790539436057,0.8357311612755612,-1.109052709837545,1.22206713812048,-0.9408344920310766
0.3973459639129969,-0.5085796415961333,0.8772153182908344,-1.122784406277942,1.265460973090512,-0.9459793785208548
0.410015189582899,-0.506326591752102,0.9178582428658613,-1.133460534217311,1.307418641645155,-0.9482990929963465
0.4229347464256794,-0.5040340034857244,0.9578086349681493,-1.141471881741048,1.348164099082172,-0.9481467233115317
0.4361215330061303,-0.5017004332790467,0.9970822174507203,-1.147011882357177,1.387751491157579,-0.9457086346113256
0.4495786388281751,-0.4993076626824448,1.03566570601627,-1.15022329428108,1.426196394809589,-0.9411273531726385
0.4633334536920676,-0.4968642980470435,1.073588763582913,-1.151282997500402,1.463563298014663,-0.9345702340660011
0.4774091120434774,-0.4943716076008596,1.110842983003768,-1.150311582761944,1.499868116269697,-0.9261571084446725
0.4918161042523924,-0.4918161042523922,1.14740626606817,-1.147406266068169,1.535108669847261,-0.9159876484253039
0.5065788482865984,-0.4891975073450636,1.183252641466916,-1.14265379362542,1.569276887473826,-0.9041520441834142
0.5217188365655839,-0.486510685819596,1.218355175904243,-1.136134581804611,1.602362487621439,-0.8907344769836342
0.5384753970507952,-0.4848454252594213,1.252691027495549,-1.127928067412609,1.634359001083133,-0.8758173489335739
0.5557925105918531,-0.4831430584350824,1.286223327392149,-1.118096880371853,1.6652428497652,-0.859469405161678
0.573685269307677,-0.4813790978879104,1.318915946024812,-1.106701883863253,1.694990826025522,-0.8417575117872511
0.592213443332093,-0.4795649906537653,1.350736963822168,-1.093805226349495,1.723584104337403,-0.8227489509772856
1.200785055333157,-0.9381561042558687,1.381633119727296,-1.079450097548571,1.750979152990977,-0.8024967046358704
1.255102782880742,-0.9457877853350707,1.411601260725034,-1.063717847149559,1.777189175831971,-0.7810811056446656
1.306183877278238,-0.9489981362375751,1.440589511472535,-1.046649545483263,1.80217157430971,-0.7585527819282611
1.354701029644505,-0.9485718729775386,1.468585911652435,-1.028314925847614,1.825928596853045,-0.7349824493024253
1.401004340227259,-0.9449893596164909,1.495515051090009,-1.008737639026247,1.848391098098658,-0.7104083827296099
1.445353660517269,-0.9386236419957311,1.521350544683123,-0.987976595632388,1.869545026363157,-0.6848935836713772
1.487826914444743,-0.9296974397823408,1.546089434010679,-0.9661039026241115,1.889401924979891,-0.6585092905802192
1.52863736677487,-0.9184979944690084,1.569700011350506,-0.9431709205076341,1.907941015332627,-0.6313121738218614
1.567747795725767,-0.9051396118837136,1.592093845928609,-0.9191958105220288,1.925079295818053,-0.6033377378501361
1.605291890087123,-0.8898278248990157,1.613290402481364,-0.8942614727173009,1.940852440264905,-0.574663304539028
1.641240404135509,-0.8726630025027478,1.633263703602805,-0.8684217155959696,1.955245774558262,-0.5453467949634189
1.675603316139842,-0.8537625328305083,1.651944427848318,-0.8417077271392313,1.968197628269297,-0.5154326490947563
1.708413279140119,-0.8332488309753011,1.669324652449062,-0.8141840338957875,1.979713162742464,-0.4849856728454012
1.739670435229103,-0.8112216466131702,1.685397262422453,-0.7859136505010594,1.989798027930347,-0.4540690290627414
1.769352596458688,-0.787766530368547,1.700119538024223,-0.7569419867818807,1.998419464498651,-0.4227357635283233
1.797449495619312,-0.7629720442990551,1.713438852840676,-0.7273116421459427,2.005534444292401,-0.3910381526884069
1.823951731101836,-0.7369243340225757,1.725384689629183,-0.6971006642646423,2.011187484326852,-0.359046757915891
1.848838724702842,-0.7097026929941647,1.735905185536109,-0.6663515689587924,2.015336287794829,-0.326813620835551
1.872084023118306,-0.6813828604603847,1.744956050382308,-0.6351120624418761,2.017947016674859,-0.2943943516180069
1.893696452408442,-0.6520519797529054,1.752558680980459,-0.6034543477720857,2.019055095296775,-0.2618554049249523
1.913641641002887,-0.6217798606932985,1.758697397953957,-0.5714354243088025,2.018656577991835,-0.2292557655130513
1.931899470391468,-0.5906409415924089,1.763291401975793,-0.5390922819362562,2.016679711036698,-0.1966478565257346
1.948463736270447,-0.5587129856939183,1.766378864347979,-0.5065009888536669,2.013177127489414,-0.1640985598023152
1.963296923058852,-0.5260638250361279,1.767938683668621,-0.4737177425567494,2.008139408916953,-0.1316671604235946
1.976401343049391,-0.4927721996790845,1.76793124247626,-0.4407947658506687,2.001538199934509,-0.09941275777014935
1.98775021568115,-0.4589082967037543,1.766351238006374,-0.4077943152109297,1.993380774146976,-0.06739740893444862
1.99733605463341,-0.4245468842724448,1.763203576676087,-0.374780489782554,1.983684776538684,-0.03568293161500591
2.005142019951655,-0.389760125703232,1.758460497017122,-0.3418100950166544,1.972434385319387,-0.004330540428952645
2.011150988706438,-0.35462018158745,1.752083973197688,-0.3089396769416389,1.959603670353341,0.0265967483934807
2.015346133668456,-0.3191994694412965,1.74407880416326,-0.2762349452792845,1.945210493902252,0.05703551768568699
2.017710882998391,-0.2835707716846935,1.734450414642207,-0.2437611090237251,1.929273231043805,0.08692296619677248
2.018256375659996,-0.2478107228749001,1.723164323045763,-0.2115779747687248,1.911770077108417,0.1161935930488368
2.016937207833776,-0.2119886428082581,1.710219088064012,-0.1797512693877308,1.89271278397733,0.1447827144529165
2.013775140885064,-0.1761824957177643,1.695557008956792,-0.1483420166456434,1.872057042073759,0.1726189866166916
