-6.854547406858021,-8.394399541412466e-16,-2.311557397410888,-2.83084136778463e-16,-2.083575823902533,-0.4846023225555509
2.008732350183486,-0.1404642492961266,1.679195775767324,-0.1174208072284189,1.849834321133415,0.1996367921773139
2.001813648465706,-0.1049106078545699,1.66109687071062,-0.08705439816795232,1.826020254127567,0.2257630122659557
1.992997422024869,-0.06959700357217713,1.641247436889142,-0.05731362342252687,1.80061643151511,0.2509256731380924
1.982278748422782,-0.03460080425954516,1.619606714385025,-0.02827034035776744,1.773597311075491,0.2750462098723642
1.969639554899322,0,1.596129399868632,0,1.744933618984576,0.2980416267323133
1.955078728650926,0.03412602614837861,1.57077693797178,0.02741801344004391,1.714603480403513,0.3198264259942594
1.938570614238441,0.06769637756329649,1.543489793699648,0.05389985129865073,1.682565360109814,0.3403065340736654
1.920091945582387,0.1006277548872266,1.532102761628263,0.08029410337035167,1.666122726699075,0.3638853561040234
1.899646579759336,0.1328362291419632,1.555080984250707,0.1087418555426277,1.682937759374688,0.3963588529077232
1.87716998132201,0.1642310928768462,1.578817551498145,0.1381286375318442,1.700307699253927,0.4299042366283713
1.852632439102234,0.1947195157402247,1.603367995473932,0.1685207670137478,1.718273670936269,0.4645976033626958
1.826029695676439,0.2242082543792968,1.628793365036545,0.1999906781275772,1.736880978971323,0.500522146652714
1.7972981918757,0.2525937880953101,1.655143853543245,0.2326152987295007,1.756163392345174,0.5377632885315707
1.766305936660068,0.2797553772198107,1.682503592399583,0.2664823898262296,1.776185760743288,0.5764238619025298
1.733055933076744,0.3055845200783143,1.710934089321907,0.3016838421613194,1.796989941445151,0.6166062145846976
1.697343988503198,0.3299302491982999,1.740536399822145,0.3383260034628803,1.81865364271949,0.6584347792134094
1.660380288746475,0.3529247252406289,1.771388935835478,0.3765203415815083,1.841231362586876,0.7020344696751994
1.678287111081256,0.3874631095246768,1.803597795597332,0.4163933605876093,1.864801712887735,0.7475504765136127
1.696737432184796,0.4230441553159017,1.837270290880672,0.4580829323083873,1.88944221764088,0.7951393707472325
1.715756551706626,0.4597355824381976,1.872542948921935,0.5017463709562249,1.915255130383553,0.8449826232051982
1.735399399197898,0.4976177701686047,1.909544088443944,0.5475529562643098,1.942332265967282,0.8972717837654369
1.75569703305917,0.5367704503521278,1.948433974303968,0.5956960467411576,1.970791915513301,0.9522283914717486
1.77669761935983,0.5772840507801247,1.989376752683052,0.646387690174584,2.00075242967509,1.010093073329871
1.798459021135725,0.619259102346932,2.032589318181606,0.699876628727541,2.032376489473414,1.071152971842404
1.821030297585661,0.6628008240181054,2.078267872205533,0.7564276443145697,2.065803289526503,1.135706799768034
1.844476659276667,0.7080282529585858,2.126674098913979,0.8163537008144278,2.101226530360414,1.204113590663357
1.868870576264268,0.7550727255024271,2.178092768899395,0.8800066009372691,2.138854752393577,1.276775053790248
1.894268243471694,0.8040691644993377,2.232843664403445,0.9477859040724322,2.178921233429646,1.354146699690862
1.920773877335635,0.8551836281811237,2.291299855183452,1.020152422170967,2.221699191220941,1.436754722965969
1.948448341582677,0.9085763831994086,2.35385741568841,1.097621739140439,2.267473412189754,1.525183587839075
1.977420496119587,0.9644524172555956,2.33596092651481,1.139324269477775,2.24158722527616,1.562456777779724
2.007781803721906,1.023015926028138,2.306230815568414,1.175083292940398,2.205297573316195,1.591536812451471
2.039657864936233,1.08450532414911,2.269802312762096,1.206875297702644,2.16323977910875,1.615388632715695
2.073191729677993,1.149188941157534,2.24423606702565,1.244000365549081,2.130756028613075,1.646640985225444
2.108538258490464,1.217365131136095,2.223401502713523,1.283681456108272,2.102396158085103,1.681345246659445
2.145866243203927,1.289366519241858,2.273814872151082,1.366245811634773,2.1352518024395,1.772333637433278
2.185373288041982,1.365572790178749,2.327682575568158,1.454497502445909,2.170352711618467,1.869585971992734
2.227283230094264,1.446414641824694,2.385427205441693,1.549114540233754,2.207977121211633,1.973851162357226
2.271825614953584,1.532365726066976,2.447592140141409,1.650921744281962,2.248492202251981,2.08604614491272
2.236106111278541,1.565738355354034,2.514622013815399,1.760757289821622,2.292165707329682,2.207081164568081
2.197500648796781,1.596577676670234,2.587272162452868,1.879763257546403,2.339508928297533,2.33822644233113
2.151900853562259,1.621573603621499,2.666265190375712,2.009174932855715,2.390982421213302,2.480836959803833
2.114645737540614,1.652142319894176,2.752548699543512,2.150526735213101,2.44720726935911,2.636605834855854
2.113894203772658,1.711797774078572,2.84722337232724,2.305636025850243,2.508897866242945,2.807534053605069
2.146076726341223,1.800772189551065,2.951651287822119,2.476729506975484,2.576942721576031,2.996076002467539
2.180176696665614,1.89519868850741,3.067518497893384,2.666553148224673,2.652443752986418,3.205259700213724
2.216579113621713,1.995816798411112,3.196926520666212,2.87852556853088,2.736775205863344,3.438855396629799
2.255386011861213,2.103181481124436,3.228363783824427,3.010497931956743,2.741143643774788,3.574450097755251
2.296934750863739,2.218124105373397,3.22300130393912,3.112416180402572,2.715477307000776,3.673229269210518
2.3415093056044,2.3415093056044,3.218700846539253,3.218700846539253,2.689976954033017,3.776499091463456
2.38960919991848,2.474512764628414,3.213156020439796,3.327320462104078,2.662789794598774,3.881807326392262
2.441551592916656,2.618243532154741,3.21007964520835,3.442388968208566,2.636729466081499,3.993928173959764
2.497959974821507,2.77426560957918,3.166876200012206,3.517172340648273,2.579423555075051,4.058543365934974
2.559379709369338,2.944229559740973,3.067850901439539,3.529158755080538,2.480004024914725,4.050453810258188
2.626676243377484,3.130350849626979,3.056007919989354,3.64200841764367,2.445799115762017,4.158644968585
2.700665004708962,3.335043535068822,3.051968599681289,3.76886734558069,2.416433930101484,4.282124479342873
2.755098931392272,3.526365823099634,3.044994135115962,3.897414763318679,2.383854895818264,4.406670407771909
2.728780573280709,3.62121412911054,3.036659174539646,4.029782832598947,2.349177719574771,4.534687089421498
2.704273972973889,3.722113804402012,3.029208093124359,4.169347252721328,2.313925205325497,4.669931335944071
2.678231682032333,3.824911238288055,3.021696513611805,4.315429852894294,2.277307936941541,4.811549574727659
2.652004266335975,3.931758013598978,3.013371491606347,4.467506957084582,2.238693109651663,4.95887793833653
2.620910573642924,4.035848365643922,3.005067372164642,4.627397960298693,2.198533768831981,5.113866062570118
0.2212996091526708,0.3541534057903079,2.996146944985029,4.794837410140398,2.156258780954896,5.276126251108009
0.214840940373165,0.3575553690319494,2.986426057999146,4.970247613884915,2.111603144186828,5.446035371894162
0.2083897757952629,0.3609416794552822,2.977099999396437,5.156488458167899,2.065165140649784,5.626634760807283
0.2019502707724954,0.3643279326635768,3.032896233195784,5.471489641468017,2.056741394362611,5.94642845318591
0.1955156369722853,0.3677114328428229,3.143790875386915,5.912610700854486,2.077039965071318,6.4008218716331
0.1890820660234042,0.3710944491801516,3.271574931548152,6.420827330203696,2.100447622982837,6.924334038547287
0.1826456018424409,0.3744789791051189,3.41061346808526,6.992793895757291,2.122113683423245,7.512558526798625
0.1762012938720673,0.3778648941113864,3.390947471519984,7.271910319758987,2.046943832515481,7.78208073939511
0.1697492360405149,0.3812630264891436,3.298321032301175,7.408150330690159,1.928907602555207,7.897008743979052
0.163281106783513,0.38466618171026,3.164046364893691,7.454026114310848,1.788165453782553,7.915062037004394
0.1567953029764035,0.388081993074321,3.025858552855544,7.489262724470011,1.645720295843601,7.9219079899071
0.1502845537081193,0.3915046474574096,2.887415238280878,7.521973862475753,1.503530621948794,7.926228468785577
0.1437476975354424,0.3949435530772201,2.748789186248936,7.552236220059984,1.361652362750818,7.928113185069368
0.1371766620862727,0.398389954194214,2.609982508481383,7.579939591675266,1.220109659501545,7.927454589132662
0.1305739052489679,0.40186515856943,0.1166451482247315,0.3589968523826232,0.2235255710082003,0.3534486879759561
0.1239308574804671,0.4053595697009702,0.1111360865477281,0.3635097596927163,0.2172242742233765,0.3567667825767905
0.1172431062274803,0.4088753020984893,0.1055431616216255,0.3680727462878927,0.2108307833838004,0.3601171453602867
0.110508213068482,0.4124222658252224,0.0998693618577885,0.3727175325727484,0.2043416732862021,0.3635314525423293
0.1037185618970555,0.4159924305104676,0.09410309169972141,0.3774268859760179,0.1977490347168929,0.3669904983221881
0.09687153959091209,0.4195967366427978,0.08824318105642587,0.3822232098159971,0.1910472342853055,0.3705159977336949
0.08995958979352428,0.4232265947789443,0.08228031227730341,0.3870984345570907,0.1842287593268845,0.3740981785770628
0.08297956353655739,0.4268928468354585,0.07620840078146206,0.3920582342909444,0.1772865121210773,0.3777413813365488
0.07592766803273955,0.4306072033200449,0.07002230474585686,0.3971162238729092,0.1702127282016366,0.3814579151833012
0.06879595357694163,0.434360556099929,0.06371393721946267,0.4022739676252929,0.1629991711674835,0.3852476930631166
0.06157857091878874,0.4381542990632401,0.05727535718798312,0.4075353423741176,0.155637284441701,0.389112922798344
0.05427090664502669,0.4420010646773673,0.05069943984585999,0.412913801808944,0.1481173930334186,0.3930653585018249
0.04686502956229143,0.4458909714135572,0.04397636043772255,0.4184071205747488,0.1404303169571545,0.3971008521752918
0.0393563761049705,0.4498454373269598,0.03709828454884343,0.4240353327360036,0.1325643680525029,0.4012374628524872
0.03173616136099255,0.45384825189271,0.03005430152465774,0.4297965356827178,0.1245092377968206,0.4054711412533858
0.0239984759487012,0.4579181998743224,0.02283381786927238,0.4356951998662743,0.1162536519828665,0.4098041455502334
0.01613511149012707,0.4620491393793532,0.01542639436748436,0.4417541363494178,0.1077828142420435,0.4142567338099154
0.008138652061663578,0.4662630643388111,0.007819452181059642,0.4479761154264685,0.09908384576454471,0.4188291008654292
2.881230095331671e-17,0.4705405831849143,2.782193171541248e-17,0.4543666261126587,0.09014291911220383,0.4235240225729391
-0.008289340565994041,0.4748960029701032,-0.008045849154182948,0.4609463893300261,0.08094227863157871,0.428359018679946
-0.01673888464689153,0.4793389404218872,-0.01633314859998138,0.4677201802165594,0.07146621963392864,0.4333357526442912
-0.02535876923528297,0.4838741420109893,-0.02487824500075896,0.4747051934102706,0.06169528287433644,0.4384677967453246
-0.03415952790288416,0.4885040080259848,-0.03369872699269753,0.4819142479986167,0.0516096686490497,0.443764187622758
-0.04315210762612479,0.4932308471409939,-0.04281381235836789,0.4893641145367559,0.04118718970508164,0.4492375070289398
-0.05234985688603782,0.4980756175401594,-0.05224497651793455,0.4970777474939319,0.03040220836199625,0.4549059431653029
-0.06176324219857114,0.5030212409800612,-0.06201443552510624,0.5050670464517584,0.01923057542057366,0.4607767050027867
-0.07140811215065151,0.5080951191293612,-0.07214709287365899,0.5133532401912742,0.007643640212548597,0.4668656034349336
-0.08129859743597237,0.5132991427023273,-0.08266858309702821,0.5219488917449018,-0.004386228553999894,0.4731798127766845
-0.09144999452767479,0.5186386913689419,-0.09361189433066977,0.5308994344175024,-0.01690045013748193,0.4797572387967858
-0.1018794237115078,0.5241241983997794,-0.1050064941097447,0.5402115809752511,-0.02992923945751036,0.4865985563959473
-0.1126040695854359,0.5297604962214507,-0.1168916697675794,0.549932069135768,-0.0435204485882727,0.4937416877023294
-0.1236450205135017,0.5355654233296022,-0.1293036011823122,0.5600754289792456,-0.05771243446373442,0.5011936221672185
-0.1350230535298402,0.5415478886852731,-0.1422897359274951,0.5706929598958478,-0.07256195768222529,0.5089951168040525
-0.1467613323082317,0.5477207487608194,-0.155898063516188,0.5818194938440124,-0.08812301165119296,0.5171706863154515
-0.1588859591139796,0.5541011887376078,-0.1701823162491274,0.5934962677735074,-0.1044564990177344,0.5257499704339575
-0.1714220413125647,0.5606962326930988,-0.1852060895927442,0.6057818231036355,-0.1216364515419072,0.5347775873131334
-0.1843977538949525,0.5675179314545894,-0.2010345287824302,0.6187206596374705,-0.1397356070517977,0.5442840876081784
-0.1978477275628941,0.5745915225116002,-0.217746283024478,0.6323811237331678,-0.1588447097935619,0.5543206807333945
-0.211804954149728,0.5819293288550001,-0.2354317439552354,0.6468434003398327,-0.1790683795895568,0.5649478230098298
-0.2263127336699849,0.5895648276846396,-0.2541837219384669,0.6621712344450714,-0.2005103133336067,0.5762093794722861
-0.2414067467494787,0.5975026652056317,-0.274120334306642,0.6784716356964496,-0.2233076673035087,0.5881865346289082
-0.2571373125097766,0.6057775460177193,-0.2953672420067307,0.6958416158683938,-0.2476029861373665,0.6009491668319851
-0.2735529288579952,0.6144099378242602,-0.3180771830597327,0.7144130500920218,-0.2735723254570369,0.6145958883083393
-0.2907108957797794,0.6234315278672695,-0.3424129150975315,0.7343068660985076,-0.3013993648983012,0.6292125789409612
-0.3086750176978681,0.6328775745854961,-0.368578076280685,0.755697045720195,-0.3313184621506334,0.6449289100520679
-0.3275162842799765,0.6427869002518936,-0.396806194304885,0.7787760055922855,-0.3635969509993671,0.661886627870451
-0.3473104656708826,0.653195984478988,-0.4273675177139989,0.8037614009940857,-0.3985431969179943,0.6802448513165139
-0.3681480918046803,0.6641567386276924,-0.460585166333808,0.8309176354358228,-0.4365267282711331,0.7001979111026422
-0.390121866672454,0.6757108942203014,-0.4968451477132996,0.8605610393334983,-0.4779890870046694,0.7219784173532637
-0.4133489549175471,0.6879281847203028,-0.5366122813191232,0.8930728097767209,-0.5234620218028679,0.7458667478394029
-0.4379501458345439,0.7008667403775845,-0.5804472356522227,0.9289097535006797,-0.5735863316364209,0.7721981610291484
-0.4640691262155623,0.7146037882473926,-0.6290434460643921,0.9686419633117466,-0.6291555815064876,0.8013923150976011
-0.4918707890272885,0.7292284333634235,-0.6832464094382986,1.012954458509697,-0.6911353347258612,0.8339510107110163
-0.5215350426992489,0.7448292316770957,-0.7441330855031092,1.062732182812125,-0.7607579690639451,0.8705255639793077
-0.5532777537561288,0.7615214972688377,-0.8130637895961044,1.119086300189857,-0.8395787846734406,0.9119321762391046
-0.5873553539343878,0.779446880889653,-0.8917978822178481,1.183455761529244,-0.9296096916439307,0.9592282721050764
-0.6240405065695948,0.7987354245332821,-0.9826471302320603,1.257730971739067,-1.033494232246576,1.013802945170872
-0.6636902820893339,0.8195892421720642,-1.088698411309146,1.344430572449892,-1.15476117955305,1.077505554791486
-0.7067010723691318,0.8422135418860935,-1.214220732866754,1.447051920596329,-1.298293504344654,1.152907584237127
-0.7535323233912773,0.8668397786491707,-1.365212682152052,1.570497538685178,-1.470950143605441,1.24361080520244
-0.8047731434244325,0.8937911246856044,-1.550408260745018,1.721902817477981,-1.682717229784828,1.354856757882985
-0.8610949400261324,0.9234112700446062,-1.78310214202231,1.912142943882715,-1.948798177300492,1.494637577195027
-0.9233421103299221,0.9561487452459924,-2.084447356075675,2.158508424716969,-2.293380412344994,1.675656834378613
-0.9925425830270457,0.9925425830270458,-2.49037982485855,2.49037982485855,-2.757556158066222,1.919502425948844
-1.069984033789303,1.033271570653123,-3.067194559533261,2.961955356290599,-3.417132149826978,2.265996626587312
-1.157282094320155,1.079183011870532,-3.95226399833583,3.685545802846913,-4.429191353645339,2.797661195480523
-1.256522254981723,1.131377720135784,-5.154630757559785,4.641250380968867,-5.798607372503812,3.493187493778283
-1.370392116631825,1.191263692595953,-5.183693843782213,4.506116311299497,-5.800016502344123,3.354970656456373
-1.502480207485482,1.260730587952232,-5.180190018759608,4.346695534169416,-5.764654370994933,3.199481812364616
-1.65765378796137,1.342341570056341,-5.414070430891035,4.384227789528776,-6.001312989478752,3.189411277698723
-1.842646630748842,1.439633327335103,-5.554819289089342,4.33990046840777,-6.130331984392902,3.117792485240082
-2.067138448539599,1.557700550020221,-5.626223528583695,4.239663526747876,-6.180213661045384,3.005285471123478
-2.345459338660022,1.704075957243835,-5.696101845075134,4.13846023429689,-6.228406789058321,2.892137303082957
-2.699869143343793,1.890468726349117,-5.764447539647731,4.03630962087576,-6.274908616601992,2.778367967038386
-3.166840688577045,2.136061015928354,-5.831257655940341,3.933232952834369,-6.319720506509137,2.663998890551352
-3.810582652789599,2.474621309228278,-5.896230739240632,3.829057013307437,-6.362512419702625,2.5489207427773
-4.755610629907377,2.971635332243337,-5.959631797935887,3.723991259194425,-6.403585945677544,2.433285659887189
-5.797907617283872,3.483734359985797,-6.021478135669381,3.618069080059226,-6.442964724839744,2.31712288927849
-5.796663482282545,3.346705221897504,-6.081736567417956,3.51129224433915,-6.4806165987476,2.200440809958586
-5.761988251270697,3.193922242043857,-6.070588755144828,3.364982294624173,-6.440391240479464,2.059328104448855
-6.003577586546347,3.19215882647815,-5.960325944018327,3.16916152021115,-6.293142960950794,1.889558827531383
-6.128596187807286,3.122675727362351,-5.969203443450922,3.041461067648024,-6.276264331844988,1.762667821307491
-6.177395426401962,3.012917061913938,-6.267690663117833,3.056956991452537,-6.571807191340312,1.718067797088159
-6.224588466595121,2.902573270836588,-5.595884368127437,2.609403735007673,-5.823975611200152,1.41413434534552
-6.27018446069959,2.79166598407929,-5.547259680604083,2.469799134660405,-5.748375700966609,1.287097113607952
-6.313960551541685,2.680117244670358,-5.689530344946007,2.415062347489932,-5.876800826272411,1.204974979002067
-6.35597432829141,2.567980319364726,-5.736549784626471,2.317716558798117,-5.903370836023422,1.100184402776304
-6.396380761775332,2.455340528837989,-5.71302595100972,2.193025193816637,-5.855350057695825,0.9827309562632924
-6.43516640426023,2.342209023700589,-5.658934136337857,2.059683583299898,-5.775648166507876,0.8629247875959087
-6.472347946945575,2.228608120952041,-5.74796149880057,1.979181864162893,-5.846748520473658,0.7662235067511276
-6.484280627042105,2.106870491627441,-6.042710413038518,1.963395631827896,-6.132363530099986,0.6917238835847273
-6.307703776935448,1.928458574161836,-6.484080030620892,1.982382206394212,-6.568592830157089,0.6219268413102539
-6.27092323973052,1.798158303440405,-6.7507888331137,1.935757548127444,-6.820559457280376,0.5228296016829361
-6.47647224873351,1.73536550885072,-6.785810714879814,1.818252501042504,-6.831337442600682,0.4006911420344332
-6.106597520026292,1.522545763835276,-6.819134449830835,1.700201173495454,-6.840342278082034,0.278357580880265
-5.680669094374427,1.311485798201116,-6.85073456886766,1.581616697795843,-6.847551640859695,0.1558468854760138
-5.853742199891014,1.244251314911548,-6.88033778408778,1.46246094251404,-6.852690143292874,0.03317643198011377
-5.913698887318337,1.149506617864319,-6.908156113861337,1.342809520983985,-6.855980651925289,-0.0896221620610782
-5.879565807982418,1.036726086798271,-6.934240781907793,1.222693740579312,-6.857479622924399,-0.2125284828719345
-5.812540602305173,0.9206159901597487,-6.958568852401943,1.102129033147433,-6.857167675929057,-0.3355228176242917
-5.807566479360373,0.8162002405989374,-6.981158777787707,0.9811378818202133,-6.855067392493901,-0.4585868344525778
-5.947143600880171,0.7302174156605937,-7.001974864168559,0.8597344091501151,-6.851146630460104,-0.5816995480675765
-6.305829900478592,0.662769429405238,-6.876630267713757,0.7227629654928571,-6.700908683254514,-0.6907912684565273
-6.785868657423864,0.5936865797004702,-5.166536344840868,0.45201335986824,-4.971238005127896,-0.613551905294481
-6.825616673971627,0.4772936135592984,-4.140107622553033,0.2895045271481571,-3.933058944004554,-0.5671915807212398
-6.835361150403427,0.3582260984902203,-3.455318972388781,0.1810855940574574,-3.240430958212111,-0.5362620843883431
-6.84343028869787,0.2389778516444611,-2.965682314153979,0.1035639084783232,-2.74518900352423,-0.5141470411077709
-6.849835067010094,0.1195643158422484,-2.597976736960369,0.04534785262564421,-2.373274161381743,-0.4975382828020798
-6.854547406858021,-8.394399541412466e-16,-2.311557397410888,-2.83084136778463e-16,-2.083575823902533,-0.4846023225555509
